Unnamed: 0,code,class
65,MR,1
257,MR,1
44,MR,1
390,MR,1
142,MR,1
377,MW,1
138,MW,1
415,MW,1
222,MW,1
334,MW,1
449,MJ,1
169,MJ,1
357,MJ,1
9,MJ,1
290,MJ,1
94,MJ,1
306,MJ,1
4,MJ,1
278,MJ,1
114,MJ,1
211,LD,3
394,LD,3
120,LD,3
235,LD,3
51,LD,3
189,OT,3
441,OT,3
164,OT,3
347,OT,3
2,OT,3
281,OT,3
97,OT,3
318,OT,3
198,OT,3
450,OT,3
161,OT,3
351,OT,3
187,OT,3
447,OT,3
292,OT,3
428,MR,1
133,MR,1
403,MR,1
54,MR,1
248,MR,1
363,WD,1
150,WD,1
456,WD,1
179,WD,1
298,WD,1
105,WD,1
275,WD,1
83,WU,1
432,WU,1
215,WU,1
401,WU,1
118,WU,1
429,WU,1
202,WU,1
70,MW,1
345,MW,1
34,MW,1
251,MW,1
136,MW,1
326,FB,2
59,FB,2
243,FB,2
86,FB,2
328,FB,2
134,FF,2
384,FF,2
227,FF,2
422,FF,2
72,FF,2
299,FS,2
23,FS,2
276,FS,2
111,FS,2
305,FS,2
285,MR,1
12,MR,1
310,MR,1
90,MR,1
445,MR,1
162,MW,1
453,MW,1
193,MW,1
362,MW,1
166,MW,1
146,MJ,1
387,MJ,1
218,MJ,1
417,MJ,1
67,MJ,1
336,MJ,1
40,MJ,1
260,MJ,1
73,MJ,1
342,MJ,1
255,LD,3
31,LD,3
340,LD,3
75,LD,3
425,LD,3
300,OT,3
25,OT,3
271,OT,3
112,OT,3
301,OT,3
184,OT,3
462,OT,3
148,OT,3
366,OT,3
18,OT,3
266,OT,3
110,OT,3
304,OT,3
21,OT,3
274,OT,3
413,MR,1
127,MR,1
427,MR,1
204,MR,1
321,MR,1
368,WD,1
183,WD,1
465,WD,1
152,WD,1
371,WD,1
29,WD,1
327,WU,1
50,WU,1
234,WU,1
119,WU,1
393,WU,1
210,WU,1
55,MW,1
330,MW,1
84,MW,1
115,MW,1
400,MW,1
43,FB,2
259,FB,2
144,FB,2
389,FB,2
224,FB,2
412,FF,2
212,FF,2
440,FF,2
85,FF,2
331,FF,2
7,FS,2
295,FS,2
172,FS,2
355,FS,2
186,FS,2
237,MR,1
77,MR,1
325,MR,1
38,MR,1
262,MR,1
36,MW,1
250,MW,1
137,MW,1
381,MW,1
228,MW,1
95,MJ,1
293,MJ,1
8,MJ,1
358,MJ,1
168,MJ,1
443,MJ,1
192,MJ,1
312,MJ,1
89,MJ,1
287,MJ,1
388,LD,3
226,LD,3
423,LD,3
315,LD,3
101,LD,3
128,OT,3
408,OT,3
60,OT,3
244,OT,3
76,OT,3
324,OT,3
45,OT,3
236,OT,3
116,OT,3
398,OT,3
216,OT,3
433,OT,3
81,OT,3
332,OT,3
52,OT,3
196,MR,1
356,MR,1
